INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('shannonrodriguez0@example.gov', 'Shannon', 'Rodriguez', '1crx2ISh#z', '5172365941');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('tonya-smith53@example.org', 'Tonya', 'Smith', 'COWv+1vWL!', '8354459827');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('scottgraham929@example.com', 'Scott', 'Graham', ')ritjSS+9c', '9068957427');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('robertdavies68@example.com', 'Robert', 'Davies', '(7f8IxruH0', '2905961544');



INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (1, 'Shannon Rodriguez', '1109', '30', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (2, 'Tonya Smith', '0991', '23', '06');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '0867', '32', '07');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott D Graham', '3692', '26', '08');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '8543', '27', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (4, 'Robert Davies', '0861', '23', '12');



INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '38560 Campbell Expressway', 'Suite 571', 'Lake Wandaberg', 'FM', '40721', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '36987 Harrell Plaza', 'Suite 642', 'South Sarahland', 'MI', '50555', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(2, 'Tonya Smith', '69907 Joseph Courts', NULL, 'Christopherport', 'MI', '40953', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '56728 Williams Overpass', NULL, 'East Shelby', 'FM', '65468', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '1951 Nicholas Inlet', 'Apt. 860', 'West Anthonyhaven', 'DC', '26937', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '05137 Zachary Center', 'Suite 933', 'Newtonborough', 'DE', '41155', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '02962 Michael Branch', NULL, 'East Maryport', 'TX', '70664', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '073 Mccarthy Port', NULL, 'Triciaville', 'MN', '59871', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '0776 Jodi Landing', NULL, 'Rogersfurt', 'CT', '00850', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '9097 Larry Pines', 'Suite 908', 'South Donaldville', 'DE', '40237', 1, 1);



INSERT INTO carts (user_id, quantity, product) VALUES(2, 8, '189400775');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960061811');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960310290');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '960488480');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '970024331');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960112254');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960026495');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '107100080');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '196011107');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 10, '970026946');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960046899');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '960123886');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 3, '960098621');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '960078145');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960061997');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 9, '960548053');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '153250391');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '108050615');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 9, '142200243');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 6, '960070528');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '102010523');



INSERT INTO orders (user_id, address_id, price, credit_card_id, date_ordered, date_shipped, date_delivered, order_status) VALUES(1, 2, 55.1, 1, '2019-06-10', '2019-06-10', 'SHIPPED');
At Purina, we know that you make careful decisions about the foods you serve your cat. With over 90 years of experience pushing pet nutrition forward, Purina is a trusted leader in the pet nutrition industry. Each batch of our food undergoes regular checks to monitor safety and quality throughout the manufacturing process. Our formulas meet or exceed industry standards. Since this recipe is designed for all life stages, it's a great choice for multi-cat households. Serve Purina Cat Chow Naturals Original With Added Vitamins, Minerals and Nutrients dry cat food to deliver the high-quality nutrition your feline friends deserve.; Serve your cat a wholesome and nutritious meal of Purina Cat Chow Naturals Original With Added Vitamins, Minerals & Nutrients dry cat food, made with real chicken, salmon, leafy grains and grains.', 'Purina', 'Pet Care', 12.99, 'images.albertsons-media.com/is/image/ABS/132070182?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 146, 16, 16,);
INSERT INTO products VALUES('132070051', 'Friskies Cat Food Dry Seafood Sensations Seafood - 3.15 Lb', 'Cat Food, Seafood Sensations, Salmon, Tuna, Shrimp & Seaweed
Helps support immune health. You had me at seafood! Protein - to help support strong muscles. Essential fatty acids - to help support healthy skin & coat. Antioxidants - to help support a healthy immune system. 100% Complete & balanced nutrition. Quality. Safety. Nutrition. Purina - Your pet, our passion.  The Purina Promise: Inside this package, you’ll find our highest standards for quality, safety and the never-ending pursuit of breakthrough nutrition. Pets are our passion. Safety is our promise. Progress is our pledge. friskies.com. purina.com. Twitter. Facebook. Follow us at purina.com. We’re Listening. Visit us online at purina.com or call 1-800-778-8864. NZ: 0800 738 847. Friskies Lil' Soups; Friskies Seafood Favorites Variety Pack; Friskies Party Mix. Explore mmmore seafood choices at friskies.com! Crafted in purina-owned facilities in teh USA.', 'Friskies', 'Pet Care', 5.5, 'images.albertsons-media.com/is/image/ABS/132070051?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 107, 14, 10,);
INSERT INTO products VALUES('960497047', 'Blue Wilderness Adult Cat Salmon - 4 Lb', 'Food for Cats, with Salmon, Adult, Nature’s Evolutionary Diet
Natural food for cats enhanced with added vitamins, minerals and other nutrients. No artificial flavors or preservatives. No corn, wheat or soy. No chicken/poultry by-product meals. High-protein food for cats. Grain free formula. Healthy. Holistic. The Blue Buffalo Co. Like their ancestors in the wild, cats love meat. That's why we created Blue wilderness, a protein-rich food that contains more of the delicious salmon cats want. A High-Protein, Grain-Free Diet: Formulated by animal nutritionists, Blue wilderness provides your cat with the optimal blend of protein, fat and healthy complex carbohydrates she needs to thrive. With wilderness, you can be sure your cat is getting all the nutrition she needs to stay active and healthy. High-Quality Protein: Deboned salmon, chicken meal and fish meal. Healthy Complex Carbohydrates: Peas, potatoes and sweet potatoes. Antioxidant-Rich Fruits and Vegetables: Carrots, blueberries and cranberries. The Enhanced Supplementation of LifeSource Bits: Blue's exclusive LifeSource Bits are a precise blend of antioxidants, vitamins and minerals that are cold-formed to retain their potency. They include ingredients that help support: Immune system health; Life stage requirements; Healthy oxidative balance. Blue Wilderness Adult Cat Formula: Healthy Muscle Development: High-quality protein from Deboned Salmon, plus chicken meal and fish meal helps build strong muscles. Healthy Skin & Coat: An optimal balance of Omega 3 & 6 fatty acids helps promote a shiny coat and healthy skin. Healthy Digestion: We use only high-quality protein and natural sources of fiber to help provide optimal nutrient absorption and digestive health. Healthy Weight: The carefully balanced calories from proteins and fat help maintain an ideal, healthy body weight. Healthy Immune System: Essential vitamins, chelated minerals and important antioxidants help support the immune system. Healthy Heart & Eyes: Taurine is an essential amino acid that cats require to help maintain heart and eye health. True Blue Promise: Always starts with protein-rich salmon. BlueBuffalo.com. BlueBuffalo.com/LifeSourceBits. Follow Us. Facebook. Instagram. Twitter. (at)bluebuffalo. To learn more about the benefits of our exclusive LifeSource bits, visit BlueBuffalo.com/LifeSourceBits. For more information on Blue visit BlueBuffalo.com or call us at 1.800.919.2833.', 'Blue Buffalo', 'Pet Care', 22.99, 'images.albertsons-media.com/is/image/ABS/960497047?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 110, 1, 22,);
INSERT INTO products VALUES('960163632', 'IAMS Chicken & Turkey Dry Cat Food - 3.5 Lb', 'Cat Food, Chicken & Turkey, Indoor, Adult
Premium cat nutrition. Veterinarians recommend Iams. Weight and hairball care.  Designed to support the optimal health of indoor cats. Real chicken is the 1st ingredient. Helps maintain a healthy weight & helps reduce hairballs. 100% Complete & balanced adult nutrition. 0% Fillers. Iams indoor weight & hairball care helps maintain a healthy weight and helps reduce hairballs- keeping your cat ready to pounce. Key benefits in this recipe: Hairball Care: Proprietary fiber blend, including beet pulp, helps reduce hairballs. Healthy Weight: L-Carnitine to help burn fat and maintain a healthy metabolism. Strong Muscles: Real chicken as the 1st ingredient helps maintain strong muscles. Healthy heart: Essential nutrients, including calcium & potassium, help nourish a healthy heart. Healthy Skin & Coat: Optimal Omega 6:3 fatty acid ratio for a soft & shiny coat. The Iams brand know that each cat is different. That’s why we developed recipes nutritionally tailored to meet the specialized needs and life-stages of cats. Mars Petcare. Pet food only. Iams cat foods offer a 100% Guarantee. Questions? Comments? Call us at 1-800-525-4267. If you are not satisfied with this product, simply save the unused portion, together with the proof of purchase, and call us. We will gladly replace the product or refund your money. Iams.com. Discover our full line of Iams cat food on Iams.com. Made in the USA with the world's finest ingredients. IAMS Proactive Health Indoor Weight & Hairball Care with Chicken and Turkey cat food is formulated to meet the nutritional levels established by the AAFCO Cat Food Nutrient Profiles for adult maintenance.', 'IAMS', 'Pet Care', 12.99, 'images.albertsons-media.com/is/image/ABS/960163632?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 114, 10, 8,);
INSERT INTO products VALUES('960318069', 'Blue Cat Food Sensitive Stomac... n Rice Recipe - 5 Lb', 'Food For Cats, Natural, Chicken & Brown Rice Recipe, Sensitive Stomach, Adult
Natural food for cats enhanced with vitamins, minerals, and other nutrients. No artificial flavors or preservatives. No corn, wheat or soy, no chicken (or poultry) by-product meals. Love them like family. Feed them like family. No chicken/poultry by-product meals. The blue buffalo co. Blue superior nutrition ultimate protection. Deliciously healthy cat food. Immune system health, skin & coat health, heart & eye health. With antioxidant-rich lifesource bits. Deliciously healthy cat food cats want their food to taste great. You want to feed your cat healthy, high-quality ingredients. Blue tastefuls keeps both of you happy. Natural ingredients you'll both love enhanced with vitamins, minerals, and other nutrients. First ingredient: high-quality deboned chicken. Healthy complex carbohydrates. Nutritious fruits and vegetables. Antioxidant-rich lifesource bits. True blue promise formulated with the finest natural ingredients: real chicken first ingredient, no chicken (or poultry) by-product meals, no corn, wheat or soy. Cat-approved nutrition: healthy digestion supported by natural sources of fiber. Skin & coat health maintained by omega 3 and 6 fatty acids. Immune system health supported by our exclusive antioxidant-rich lifesource bits. Heart & eye health supported by taurine, an essential amino acid. Kidney & bladder health supported by controlled minerals. Blue for cats is now blue new look, same tasty recipe! Includes blue's exclusive lifesource bits ingredients to support immune system health: Essential vitamins, antioxidant-rich ingredients, vital minerals. Cold-formed to preserve potency. Key benefits sensitive stomach: healthy digestion supported by FOS prebiotic. Immune system health supported by our exclusive antioxidant-rich lifesource bits. Skin & coat health maintained by omega 3 and 6 fatty acids. BlueBuffalo.com. BlueBuffalo.com/LifeSourceBits. bluecat7plus.com. petcancerawareness.com. Introducing Buddies. Your new partner in pet parenthood. Download the app. For more information visit BlueBuffalo.com or call us at 1-800-919-2833. Is your buddy turning 7 soon? At age 7 cats are considered mature and should be transitioned to cat foods labeled as 7+ or mature. Learn more at bluecat7plus.com. Since 2004, blue buffalo has helped raise over (dollar) 30 million to fund pet cancer research petcancerawareness.com. The blue story is a family story blue buffalo started with a promise made to an airedale named blue whose family wanted to feed him the best pet food possible. That promise to seek out the healthiest ways to feed and nurture pets lives on every time you fill your cat's bowl with blue.  Tastefuls is also available as wet food in cans and easy-to-serve twin-packs. Made in the USA: With ingredients from. Carefully selected global sources. With globally sourced ingredients.', 'Blue Buffalo', 'Pet Care', 22.99, 'images.albertsons-media.com/is/image/ABS/960318069?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 118, 26, 23,);
INSERT INTO products VALUES('960062933', 'Meow Mix Tender Centers Cat Fo... Meat Chicken - 3 LB', 'Cat Food, Salmon & White Meat Chicken
The only one cats ask for by name. Crunchy outside. Meaty inside. 100% complete & balanced nutrition. All essential vitamins & minerals. The Delicious Flavors of: Salmon & White Meat Chicken. Irresistible taste cats love! Two Textures meaty center surrounded by a tasty, crunchy layer. Delicious Flavors of salmon & white meat chicken your cat will love. Essential Nutrients your cat needs every day. www.meowmix.com. Questions or Comments: Visit our website at www.meowmix.com or call 1-877-Meow-Mix (1-877-636-9649) weekdays, with the information contained in the Guaranteed Fresh if Used By date box. Mix it up with wet & treats! Explore all our varieties at meomix.com. Produced in Decatur, Alabama, USA.', 'Meow Mix', 'Pet Care', 5.69, 'images.albertsons-media.com/is/image/ABS/960062933?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 95, 7, 59,);
INSERT INTO products VALUES('132060116', 'Fancy Feast Chicken Pate Wet Cat Food - 3 Oz', 'Gourmet Cat Food, Chicken Feast, Classic Pate
100% complete and balanced. No artificial preservatives or colors. Every ingredient has a purpose. Chicken pate 24 cans.  purina.com. Every ingredient has a purpose. FancyFeast.com/ingredients. Please recycle. Elevate your cat's meals to the next level by offering her a bowl of Purina Fancy Feast Classic Pate Chicken Feast wet cat food. Each delicious serving is packed full of high-quality ingredients to create a 100 percent complete and balanced dish that provides all the nourishment your cat needs to keep her healthy and happy. Watch your favorite feline's joy as she delights in the smooth pate texture, and encourage her natural instinct for the savory taste of chicken with this classic cat food that is as good for her as it tastes. Essential vitamins and minerals in this Fancy Feast Classic Pate deliver on your promise to take care of your cat's needs, while the gourmet flavor shows you pay attention to even the smallest details. Feed her a delicious can of Purina Fancy Feast Classic Pate Chicken Feast wet cat food, and watch her relish the flavor as she licks her dish clean.; Serve your cat a feast fit for royalty when you fill her dish with Purina Fancy Feast Classic Pate Chicken Feast wet cat food. Bond over her love for the tender chicken pate and your love for the beautifully balanced meal that keeps her looking and feeling her best. From tiny kitten to active adult, your cat can thrive on the high-quality ingredients in Purina Fancy Feast cat foods that are designed just for her. Add a little variety to her diet by switching to one of Purina's tasty dry cat foods a few days a week. The texture is just crunchy enough to entertain her while she enjoys the taste. Adjust her servings and feeding routine based on the feeding instructions on each package and to maintain your cat's healthy body condition. As a devoted pet parent, you want to provide your cat with safe, nutritious foods she can truly enjoy. Purina helps you do just that. Committed to the highest standards in cat food nutrition and flavor for over 90 years, Purina offers a wide selection of tasty cat foods and treats that are perfect for even finicky eaters. Each wet and dry cat food recipe is crafted with special care by our in-house nutritionists to suit a cat's individual preferences and specific dietary needs, making matching your cat with just the right product an easy process. A large on-site staff carefully checks the products we produce to make sure they meet our high quality and safety standards throughout each step of the production process. This same close attention to detail is evidenced in our mission to create responsibly sourced products that help protect the environment. Treat your cat to a serving of Purina Fancy Feast Classic Pate Chicken Feast wet cat food today, and feel good about the role you are playing in her life.; Dote on your darling cat with a helping of Purina Fancy Feast Classic Chicken Feast cat food. A smooth pate tempts her to nibble every last bite, and the gourmet flavors are sure to keep her purring.', 'Fancy Feast', 'Pet Care', 0.9, 'images.albertsons-media.com/is/image/ABS/132060116?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 122, 16, 30,);
INSERT INTO products VALUES('132060103', 'Friskies Cat Food Wet Turkey & Giblets - 5.5 Oz', 'Pate Wet Cat Food, Turkey & Giblets Dinner
100% complete & balanced nutrition for adult cats & kittens. Purina.com. Please recycle. Printed in USA. Fuel your cat's carnivorous cravings with this Purina Friskies Turkey and Giblets Dinner wet cat food. This scrumptiously adventurous entree contains two of her favorite flavors — real giblets and turkey — in one meaty combination that she can dive into whiskers first to satisfy her hunger for poultry, leaving behind only a clean dish and a contented purr at mealtime. Even the pickiest feline is unable to resist the delectable flavor combination in this moist and delicious recipe featuring a classic pate texture that's easy for her small mouth to handle. Ideal for both adults and kittens, this yummy Friskies pate wet cat food recipe provides your special kitty with 100 percent complete and balanced nutrition enriched with essential vitamins and minerals, so you can feel good about giving her the lip-smacking goodness she desires along with the good-for-her stuff her body needs for every playful romp.; Bring delightful flavor to every meal with this Purina Friskies Turkey and Giblets Dinner wet cat food. A timeless combination of flavors she dreams of collides with a smooth and enticing pate texture as she laps up every last bite and circles your legs, hoping for more. Your cat deserves only the best of the best, so we formulated this wet food for cats to help her maintain a consistent diet and keep her on her toes. This yummy wet cat food offers essential minerals and vitamins she needs with each and every serving, so you ensure her 100 percent complete and balanced nutrition to keep her happy and energetic while giving her the fuel she needs for her feline adventures. 
Being sure of where you kitty's food comes from is a top priority for you as a pet parent, so we manufacture our pate recipes in our U.S. plants under strict standards, sealing our reputation as industry overachievers. We set the bar in the pet nutrition niche with our stringent quality and safety standards and our commitment to using only premium, top-shelf ingredients, because we care about your furball's health, well-being and happiness. Each time you pop the top on a can of Friskies food for cats, you can have peace of mind knowing that what you put in her dish is not just yummy but good for her too. Our chefs go the extra mile to formulate recipes that your cat counts among her favorites, so each mealtime is a shared moment that leaves her feeling satiated, content and loved. Feed your cat what she craves with this Purina Friskies Turkey and Giblets Dinner wet cat food, or fill her hankering for variety and expand her discerning palate by choosing from among 12 flavors in our Classic Pate wet cat food lineup. Tempt her with other poultry varieties including Liver and Chicken Dinner or Poultry Platter.; Show your cat you care about her flavor preferences when you serve Purina Friskies Turkey & Giblets Dinner wet cat food. Real turkey is the star of this meal, which provides outstanding nutrition.', 'Friskies', 'Pet Care', 0.89, 'images.albertsons-media.com/is/image/ABS/132060103?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 7, 4, 1,);
INSERT INTO products VALUES('970064234', 'Blue Buffalo Tasteful Cat Food... riety Pack - 12-3 OZ', 'Cat Food, for Adult Cats, Pate, Variety Pack
Natural food for adult cats enhanced with added vitamins, minerals and other nutrients. Chicken Entrees, Salmon Entrees, Ocean Fish and Tuna Entrees. No artificial flavors or preservatives. True Blue Promise: Real chicken or fish first ingredient. No chicken (or Poultry) By-Product meals. No corn, wheat or soy. No corn, wheat or soy. 4 chicken entree pate. 4 salmon entree pate. 4 ocean fish and tuna entree pate. bluebuffalo.com. For more information of Blue visit bluebuffalo.com or call us at 1-800-919-2833.', 'Blue Buffalo', 'Pet Care', 16.99, 'images.albertsons-media.com/is/image/ABS/970064234?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 89, 30, 5,);
INSERT INTO products VALUES('960074342', 'Purina Cat Chow Cat Food Dry Complete Chicken - 6.3 Lb', 'High Protein Dry Cat Food, Complete
Cornerstone of nutrition: All 25 essential vitamins & minerals; Omega-6 fatty acids for shiny coat. Healthy carbs for vital energy; High-quality protein for strong muscles. Helps support a healthy immune system. 100% complete & balanced for all life stages. Nutrition to make every moment complete. For cats to live their best and brightest, their food needs the right balance of protein, fats, carbohydrates and great taste. That's the purpose of our Cornerstones of Nutrition -your guide to ensuring the nutrients in our food, including protein from real, farm-raised chicken and omega-6 fatty acids, are balanced, complete and delicious. Formulated to help cats live a long healthy life. For over 50 years, Cat Chow has been dedicated to creating expert-based formulas to help your unique cat be happy and healthy. Your pet, our passion. The Purina Promise: Pets are our passion. Safety is our promise. Progress is our pledge. The Purina Promise: Pets are our passion. Safety is our promise. Progress is our pledge. Follow us at purina.com. Purina.com. how2recycle.info. Twitter. Facebook. Every ingredient has a purpose, PurinaCatChow.com/ingredients. We're listening. Visit us online at Purina.com or call 1-888-Catchow (1-888-228-2469). Cat Chow My Perks: Buy Cat Chow; earn points; get rewarded. purina.com/myperks. Purina Naturals: Kitten; Cat (Grain-free); Cat (Indoor); Cat (Original). Purina Chow: Cat (Complete); Kitten (Nurture); Cat (Indoor); Cat (Gentle); Cat (Senior). Farm-Raised. Printed in USA. Crafted in USA facilities. Give your cat the nutrition she needs for a long, healthy life with you when you serve Purina Cat Chow Complete dry cat food. This delicious recipe is made with real and farm-raised chicken and supplies high-quality protein to support strong muscles. Plus, it has healthy carbs for vital energy and omega-6 fatty acids to help promote a shiny coat. Purina Cat Chow Complete is formulated to nourish cats at every stage of life, from kittens to adult cats, providing them with 25 essential vitamins and minerals to support overall health. Wholesome ingredients in this high protein dry cat food give you confidence that your feline friend is getting a quality meal in her dish, and 100 percent complete and balanced nutrition helps to support her overall health and wellness. Give your cat the four cornerstones of nutrition at every feeding, including high-quality protein, healthy carbs, essential fatty acids, and essential vitamins and minerals. With a great-tasting recipe, this Purina Cat Chow dry cat food provides Nutrition to make every moment complete for cats to live their best and brightest.; Nourish your cat at every stage of life with the high-quality nutrition in Purina Cat Chow Complete dry cat food. Healthy carbs give her energy, and high-quality protein supports her strong muscles.', 'Purina', 'Pet Care', 11.99, 'images.albertsons-media.com/is/image/ABS/960074342?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 174, 4, 44,);
INSERT INTO products VALUES('960163634', 'IAMS Proactive Health Adult He... Dry Cat Food - 7 Lb', 'Healthy Adult with Chicken Premium Cat Food
Veterinarians recommended IAMS. Support vibrant whole-body health for adult cats. Supports lean body & healthy metabolism. Maintains healthy digestion with natural fiber & prebiotics. 100% complete & balanced adult nutrition 0% fillers. No. 1 ingredient is chicken. Premium cat nutrition. Promotes vibrant whole body health for adult cats. IAMS Healthy Adult: Support overall health with delicious chicken your cat loves. Key benefits in recipe: Strong Muscles: Real chicken as the 1st ingredient helps maintain strong muscles. Healthy Teeth: Crunchy kibble helps reduce plaque build-up. Healthy Heart: Essential nutrients including calcium & potassium help nourish a healthy heart. Healthy Digestion: Unique fibre blend with prebiotics & beet pulp support your cat's ability to absorb nutrients. Healthy skin & coat: Optimal Omega 6:3 fatty acid ratio for a soft & shiny coat. Pet food only. IAMS Cat Foods Offer a 100% Guarantee. If you are not satisfied with this product, simply save the unused portion, together with the proof of purchase, and call us. We will gladly replace the product or refund your money. iams.com. Discover our full line of IAMS cat food on AIMS.com. Questions? Comments? Call us at 1-800-525-4267 The IAMS Brand knows that each cat is different. That's why recipes nutritionally tailored to meet the specialized needs and life-stages of cats. Made in the USA. With the worlds finest ingredients. IAMS ProActive Health Healthy Adult with Chicken cat food is formulated to meet the nutritional levels established by the AAFCO Cat Food Nutrient Profiles for adult maintenance.', 'IAMS', 'Pet Care', 27.99, 'images.albertsons-media.com/is/image/ABS/960163634?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 134, 29, 30,);
INSERT INTO products VALUES('960163633', 'IAMS Proactive Health Chicken... ry Cat Food - 3.5 Lb', 'Cat Nutrition, Premium, with Chicken, Healthy Adult
Promotes vibrant whole-body health for adult cats. Support lean body a healthy & metabolism. Maintains healthy digestion with natural fiber & prebiotics. 100% complete balanced adult nutrition 0% fillers. No.1 ingredient is chicken. Adult 1+ years. Veterinarians recommended IAMS. IAMS Healthy Adult support overall health with delicious chicken your cat loves. Key benefits in the recipe: Strong Muscles: Real chicken as the 1st ingredient helps maintain strong muscles. Healthy Teeth: Crunchy kibble helps reduce plaque build-up. Healthy Heart: Essential nutrients, including calcium & potassium, help nourish a healthy heart. Healthy Digestion: Unique fiber blend with prebiotics & beet pulp support your cat's ability to absorb nutrients. Healthy Skin & Coat: Optimal omega 6:3 fatty acid ration for soft & shiny coat. IAMS.com.  The IAMS brand knows that each cat is different. That's why we developed recipes nutritionally tailored to meet the specialized needs and life-stages of cats. Discover our full line of IAMS cat food on IAMS.com. Made in the USA with the world's finest ingredients.', 'IAMS', 'Pet Care', 12.99, 'images.albertsons-media.com/is/image/ABS/960163633?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 84, 8, 45,);
INSERT INTO products VALUES('970065938', 'Blue Buffalo Tastefuls Adult Cat Food Chicken Pate - 5.5 OZ', 'Food For Cats, Chicken Entree, Pate, Adult
Natural food for adult cats. Enhanced with vitamins, minerals and other nutrients. BlueBuffalo.com. Visit BlueBuffalo.com or call (800) 919-2833.', 'Blue Buffalo', 'Pet Care', 1.99, 'images.albertsons-media.com/is/image/ABS/970065938?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 102, 26, 47,);
INSERT INTO products VALUES('960074341', 'Purina ONE Smartblend Lamb & Rice Dry Dog Food - 31.1 Lbs', 'Natural Dry Dog Food, SmartBlend Lamb & Rice Formula
